review_text,review_rating
"Tempatnya persis di depan Mall Ratu Indah. (MALL MaRi)

Lengkapnyaaa. Harga lebih murah krn beli nya 1 pak gtu. Tapi bisa juga kalau mau satuan.

Repotnya itu di tiap kasir ga ada mesin ATM. Gesek debitnya musti ke tempat penitipan barang.

Karyawannya jangan ditanya. Ga ada edukasi senyum salam sapa kayaknya. Datar aja wajahnya dan cuek aja ngobrol.

Utk tempat syempiiit. Secara barangnya lengkap. Jadi buanyaaak tapi lorongnya hanya muat 2orang. Belom lagi klo ada yg bawa keranjang trus ketemu di perempatanğŸ¤­.

Oya tadi sempat ke toiletnya. Sempiit dan kesian liat tempat buat karyawannya istirahat dan makan. Ngenes sih",4
"Toko ATK terbesar dan terlengkap d Makassar buka mulai pukul 06.00 pagi - Sore. Selain ATK banyak juga tersedia seperti Peralatan bantu dirumah, decor untuk acara, mainan anak2, aneka kertas dan plastik",5
"Toko yg pas berhadapan dgn Mall Ratu Indah atau biasa disingkat Mari ini semakin berkembang.
Awalnya berada dkt jembatan penyeberangan ke Mall Ratu Indah dan tokonya msh kecil,skrg jd tempat foto copy termasuk foto copy berwarna.
Toko ini termasuk lengkap menjual alat-alat tulis kantor dan pernah jd viral ketika masa PPKM pandemi covid 19 di kota Makassar.",4
Toko perlengkapan alat tulis sekolah dan kantor terlengkap di Makassar. Harga terjangkau don lokasi mudah diakses.,5
"Perlengkapan alat tulis menulis, perkantoran lengkap. Apalagi bagi Mahasiswa yang ingin burning CD sendiri. Tempat CD kaset hitam âœ…, CD âœ…, Stiker CD âœ…. Namun, pelayanan bagian CD kurang memberikan informasi dan pelayanan yg baik.",4
"Semua perlengkapan sekolah,kantor,alat tulis, dekorasi dll ada disini lengkap, barangnya juga bagus banyak pilihan dari segi harga juga lumayan murah, karyawannya lumayan ramah kasir juga welcome, cuman disana ada beberapa pengemis jadi agak menganggu. Selebihnya worth it.",5
"Toko yang menjual alat tulis, alat belajar mengajar, perintilan usaha juga barang2 lainnya. Tokonya besar dan lengkap skali. Ada alat2 tulis, mewarnai, perlengkapan ulang tahun, mainan anak, tas, berbagai jenis masker, box makanan, paper bag, hingga tinta printer smuanya lengkap dsini. Bahkan barang2 kayak pisau, sendok, sikat pakaian juga ada dsini. Bisa beli satuan atau beli banyak (untuk pedagang).

Parkirannya agak kecil untuk mobil. Untuk motor sih aman. Tp skrng parkiran mobilnya sdh disediakan di samping toko. Di atas parkiran bahkan ada cafe dengan nama yg sama (cafe agung). Hanya saja karna toko ini yang paling lengkap di Makassar jd pengunjungnya slalu ramai dan slalu menjadi sumber kemacetan di jalan ratulangi.

Pelayanannya lumayan, banyak staff dimana2. Disetiap lorong ada staff yg menjaga. Ramah2 wlpun ada juga yg jutek dan kurang responsif terhadap pertanyaan dan kebutuhan pengunjung. Pembayarannya bisa melalu debit dan tunai. Kasirnya banyak tp tetap jg harus antri panjang apalagi hari libur skolah. Tokonya lumayan panas krn tdk bgitu banyak AC. Tapi sangat lengkap dan yang pastinya murah. Klw mau enak blanjanya pagi2 skali krn tokonya buka jam 7 pagi.",5
"Tepat di depan MARI (Mall Ratu Indah). ATK nya tergolong murah dan jadi pusat perbelanjaan grosir. Tempatnya lumayan lengkap untuk kebutuhan sekolah dan kantor. Tapi jujur saja, saya lumayan nggk nyaman belanja di toko ini, karena display-an barangnya terkesan acak...",4
"Berbagai kebutuhan ATK, dan segala macam kebutuhan rumah tangga tersedia. Untuk keperluan dekorasi ulang tahun juga sangat lengkap, boneka, buku tulis beraneka ragam model dan jenis ada banyak pilihan. Pokoknya lengkap dan yang mesti diingat ya, wajib patuhi protokol kesehatan karena pengunjungnya sangat ramai. Dan yang paling penting lokasinya yang sangat strategis.",5
"Tempatnya luas, sampe bingung cari yg di perlukan.
Segala macam ATK lengkap dng stok yg melimpah, alat jahit, perlengkapan ultah, segala macam kemasan makanan minuman, perlengkapan rumah tangga dan banyak lagi.
Tapi sayang dalamnya panas bangett. Dan sebagian karyawannya gak ramah sama sekali.",4
"Tempat nya ramai, Serba lengkap, mau tanya ada toko online di Shopee + Tokopedianya ? agar eksistensinya sebagai penjual ATK terlengkap di Sulsel bisa di kenal di seluruh Indonesia, dan saya sebagai kustomer bisa membeli barangÂ² disana tanpa harus ke lokasi tokonya,",5
"Agung yg terbaik,,, skrng sy sdah pnya usaha fotocopy sendiri dn saya belanja di Toko iniğŸ¥°ğŸ¥°",5
Mungkin bisa di tanya karyawan nya untk lebih murah senyuman ke costumer kalau lagi bertanya ki,4
"Pros :
- Harga relatif murah
- Pilihan produk ATK relatif banyak
- Terdapat area parkir mobil dan motor relatif memadai

Cons:
- Suasana di dalam ruangan relatif gerah",3
"Barang yang dijual lengkap. Mulai dari ATK, peralatan rumah tangga, aneka plastik dll. Sayang ruangan toko terasa sumpek dan gerah. Sulit bergerak karena terlalu padat barang serta pengunjung. Ruang gerak sempit, dan pengap karena kurangnya oksigen yang dimungkinkan akibat kurangnya ventilasi untuk penggantian udara segar. Toko ini tidak memiliki AC untuk penyejuk ruangan. Hanya gunakan Kipas Angin.",4
"Bisa dikatakan hampir lengkap, harga relatif murah tapiiiiii pelayanan karyawannnya buruk. Apalagi bagian informasi dan belanja onlinenya sangattt buruk. Jd tiap belanja pastikan brg anda sudah lengkap br tinggalkan kasir krn ketika anda komplen hanya akan diabaikan. Semoga kedepan di mks akan ada toko ATK yg lebih besar, lebih lengkap dgn pelayanan lebih baik dari toko agung, Aminnn",1
"Siapa siih yg tak kenal Toko Agung di Seantero jagad ini(?)
Setiap hari puool, hampir tdj pernah sepiik.
Semua kebutuhan ada dsni.

Bagi yg malas antree bisa jajan lewat grab mart yaww

Tadi beli akrilik A5, ku terkejut terheran heran ternyata harganya hampir  100rb, selama ini sy kira cuma 20-30an hehe",5
"Toko ini menjual berbagai kebutuhan anak sekolah, orang kantoran, perlengkapan dessert lainnya seperti untuk acara ulang tahun dan event2. Harganya bisa dicek sendiri di barcode dri gambar ini. Benar2 tidak mahal",5
Perlu penambahan WiFi gratis karena di dalam ruangan Sinyal GSM akan hilang hal ini akan memudahkan pelanggan seperti Helper yg org lain menitipkan die belanjakan di new agung,5
"Sukaa..... bagi yang suka koleksi alat tulis,pernak pernik dan perabot dapur boleh merapat deh... ğŸ‘ğŸ‘",5
"Salah satu tempat jual atk terlengkap di Makassarâ€¦.dari buku tulis sampe mainan juga ada dijual di siniâ€¦Tapi kalo udh masuk ke dalam susah banget signal telpon. Ke sana pas masa PPKM tapi rame nya ga tanggung-tanggung, malah orang berdesak2an di dalam.",4
"Toko perlengkapan sekolah dan rumah tangga. Harga murah, tempatnya ramai, berada tepat di depan mall ratu indah",4
"Toko Alat tulis kantor terlengkap dimakassar. Menjual juga berbagai macam barang-barang seperti sapu, kanvas gambar, tissue, pita, balon, dan masih banyak lagi kebutuhan kantor lainnya. Menjual juga kalkulator, tinta printer, kertas foto, serta banyak lagi barang barang lainnya untuk dijual",5
"Paling lengkap, semua tersedia  kalau mau cari kebutuhan anak sekolah, kantor, acara dan lain lainğŸ‘ğŸ‘ğŸ‘",5
"Ribet dan tidak teratur. Tolong posisinya Di rubah mulai dari tempat barang yang di jual sampai kasir dan ada juga khusus pintu masuk dalam Toko, Maaf tidak sempat foto barang yang saya beli dikarenakan saya tidak nyaman di dalam Tokonya Terimakasih ğŸ™ğŸ¼",2
"Tempat belanja satuan/grosir bahan alat tulis/ kantor  dengan harga termurah. Hampir dapat dikatakan ini toko one stop shopping ATK. Sebaiknya berbelanja di pagi hari, karena tempat ini selalu ramai oleh pengunjung, apalagi sore sampai malam. Karyawan ramah.",5
"Barang lumayan lengkap. Harga terjangkau. Tapi sayang, ketika sudah berada dalam tokonya, sinyal RSL hp kurang kuat walau status sinyal di hpnya full. Mohon ditambahkan microcel dari provider telekkmunikasinya.",5
"Rame banget.... Tokonya besar, lengkap kertas dan alat tulis..... Tempat parkir luas....",5
"Lengkap banget, ditempat ini saya sering beli ATK untuk keperluan operasional kantor. Kekurangannya ada beberapa pegawainya yang kurang senyum jika diminta untuk ditunjukkan lokasi barang tertentu.",4
"Tempat cari ATK paling laris di Makassar, ditambah peralatan yg lainnya juga banyak, bukan cuman ATK",5
"Toko yang menyediakam ATK yang cukup lengkap, lokasi yang strategis yang berada di depan Mall Ratu Indah",5
Toko ATK yang sangat lengkap dan juga harganya lumayan murah.. Kalau ambil banyak dapat cashback juga. Sering ke sini untuk beli pulpen. Ada mushallahnya juga cuma lumayan kecil..,5
"Kalo masuk sini cuma mau beli 1, pulang bawa 5. Terlalu banyak racun heheh soalnya barangnya murah2",5
Salah satu toko alat tulis terlengkap di makassar yang selalu ramai pengunjung terutama saat awal tahun ajaran,5
"Toko yang bisa dibilang menjual segala macam jenis barang kebutuhan rumah tangga, alat tulis dan perkantoran ğŸ‘ğŸ¼",5
"pusat penjualan alat tulis terbesar dan terlengkap di Makassar, pengunjung sangat ramai apalagi waktu mau kenaikan kelas akan sangat ramai sekali. tapi disini tidak hanya menjual alat tulis, tapi juga ada peralatan untuk rumah tangga, mainan anak2, alat pesta dan beberapa alat otomotif dan bangunan. harga barang juga bisa dibilang murah karna juga bisa grosir, pelayanan juga baik, parkir luas. tapi sayangnya kadang bikin macet karna parkiran sampai makan bahu jalan.",4
Paling lengkap kalau cari peralatan sekolah dan kebutuhan pembuatan parsel atau souvenir,4
mohon  pegawaix agar lebih teliti kemarin sy belanja pulpen udh tercetak di struk &sdh dibyr sampai di rumah barangx gak ad:(,1
T4.yang paling diandalkan klau cari ATK. Murah dan lengkap. Semua tipe pembayaran juga sudah bisa..,5
Barang serba ada disniğŸ‘ŒğŸ»ğŸ‘ŒğŸ»smg kedepannya bakal ber-AC hehe + sebagian harga produk tidak tertera (sebaiknya dicantumkan harga terbaru dri produk yg djual *spy bisa hitung2an memang sbelum ke kasirğŸ¤£),4
"Banyak pilihan barang sprti atk, dll. Harga juga ekonomis.",5
"Mencari perlengkapan untuk ulang tahun lengkap semuanya ada di toko new agung mulai balon, sovenir, topi ulang tahun, undangan, bahan dekor semuanya ada",5
"Harganya lebih murah di toko2 plastik yg dekat pasar di banding Agung... Cuman kelebihannya, di sini lebih lengkap",4
"Toko alat tulis terbesar di Makassar. Sudah pasti lengkap dong isinya. Oh iya di sini juga jual perlengkapan jualan makanan. Misalnya kotak makan kertas, mangkok kertas, gelas kertas/plastik, box kue dll",5
Buat yang cari peralatan ATK bisa coba ke toko Agung ini. Produk lengkap dan harganya murah. Bisa buat grosiran.,5
Terlengkap. kalau nyari barang2 mah cus langsung ke sini,5
Menyenangkan dan memuaskaska dri segala segi...barang lengkap pelayanannyapu rama2 di tamba lgi spg'y cantik2 n pingin de dpt istri dri sanağŸ˜€ğŸ˜€ğŸ‘,5
"Ditempat lain..... Bayar pakai QRIS bebas.... Disini kita dikenakan charge 10 %
Apa memang bgtu yaa aturannya ??

ğŸ˜§ğŸ˜§ğŸ˜§",3
"toko agung menjual segala macam alat tulis kantor, bahkan keperluan harian juga ada, sangat lengkap dan termurah semakassar, sayang pihak toko tidak menyediakan pendingin udara sehingga tempat ini sangat gerah ketika toko dalam keadaan banyak pengunjung",4
"Pusat berbelanja berbagai kebutuhan perkantoran di Makassar. Lokasi sangat strategis, berhadapan langsung dengan Mall Ratu Indah. Selalu ramai dikunjungi mulai pagi hingga malam hari karena harganya yang murah, khususnya jika beli grosiran. Siap-siap antrian panjang jika berkunjung, ada area parkiran khusus untuk mobil yang terletak di samping gedung.",5
Instansi Pendidikan,5
"Lengkap, mulai alat tulis, tas, alat dapur, alat kantor hingga hiasan natal, Imlek, ulang tahun dan lebaran",5
"Barangnya lengkap, tp kalau bisa saran akses  jalan didalam toko kalau bisa agak di perluas,soalnya ramai jd susah bergerak.",5
"Tempatnya padat jd membuat ruangannya panas, untuk parkiran mobil kekurangan tmpt, dan parkiran motornya krg sreg dgn tukang parkir yg cetus",4
"Toko buku yang paling favorit banget. Tokonya paling cepat buka, dan terlengkap di Makassar. Terletak di tengah kota. Tersedia alat tulis sekolah, alat tulis kantor, peralatan dapur pun juga ada di sini.",5
"Kasirnya Slow respon, terus beberapa SPG nya juga kurang ramah (ngga semua yah, beberapa doang)",3
"Tolong dong Toko agung ini tempatnnya dipernyaman lg,soalnya panas banget,pengap jg.karyawannya jg dong dbuat Ramah dikit.
Klo kita nanya malah diopor2 trus senyumnya pada mahal.
Kyk ga digaji kerja dsana.",2
Jangan datang di toko ini ketika akan memasuki ajaran baru karena akan padat sekali sehingga penuh dengan pelanggan yang akan berbelanja untuk keperluan sekolah.,5
"Kalau boleh saran, mau pergi belanja kesini musti pagi2 benar biar gak kejebak macet.. Tokonya ramai banget soalnya, antri kasir luar biasa panjang.. Wajar lah yah.. Lengkap soalnya, nyari apapun ada disiniğŸ‘",5
"Berbicara tempat belanja keperluan sekolah dan ATK, maka Toko Agung adalah referensi paling utama. Karena tidak ada yang tidak ada disini.

Terletak di Jl. Ratulangi, tepat di depan Mall Ratu Indah. Terlihat jelas dengan gedungnya yang lumayan besar, area parkirannya yang padat kendaraan serta kerumunan orang dengan belanjaan.  Itu baru diluar, didalam apalagi. Puluhan rak-rak panjang besar dengan segala barang yang diperdagangkan. Kaca-kaca etalase yang menjalar di sisi gedung. Ratusan karyawannya yang berseragam. Ribuan pengunjung yang berdesak-desakan. Dan jutaan produk yang dijual mulai dari keperluan sekolah, kantor, mainan, ulang tahun, rumah tangga, perkakas, boneka, atau barang-barang lain yang akan dijual kembali.

Perputaran barang begitu cepat. Bermuara di puluhan kasir yang cekatan. Kelihaian jemarinya menangani barcode dari produk yang sangat banyak. Melayani pembeli yang begitu melimpah. Menciptakan antrian panjang sekalipun telah dibuka banyak pintu kasir.

NB: Bawalah uang tunai. Agak tidak repot jika pembayaran menggunakan kartu debit/kredit. Mesti mondar-mandir.",5
All kebutuhan ATK ada dan Lengkap dsni.,5
suka belanja disini karena murah..â˜º,5
"Parah , penginputan quantity melebihi barang yg di beli, gk sesuai scan barangnya dobel,dobel bayarnya njirr . Yg beli banyak hati2 kak, perhatiin bener2 jangan sampe ketemu kasir nakal",1
Toko yang menyediakan ATK paling lengkap dengan harga yang cukup terjangkau,5
"Komplit, Murah, tapi harus tahu jam yang pas menghindari terlalu ramai. Karena toko ini jarang sepi.",4
"toko alat tulis kantor,peralatan sekolah,aneka plastik,mainan anak -anak,sampai peralatan rumah tangga,semua ada disini dan cukup lengkap,lahan parkiran luas,dan akses sangat mudah dijangkau,harga juga sangat bersaing,pokoknya mantap lah...",5
"ya kita taulah Toko Agung, pusat perlengkapan ATK yg parkirannya tak pernah kosong. ntapp",5
Tukang parkir bikin emosi saja masa sang customer yang mengeluarkan motor nya sendiri dan saat mengeluarkan motor lasung di banting saja motor customer ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡,1
"Inilah toko yang sering bikin macet di Ratulangi. Tempat grosiran alat tulis paling lengkap se-Kota Makassar. Pernah katanya mau pindah tempat, tapi belum pindah2 tuh sampe sekarang.",5
"Teruntuk Management atau Tim HR Toko Agung Makassar, Saya sangat merasa di kecewakan padahal saya cuma bertanya tapi di jawab dengan bentakan dan tidak sopan dengan mengarahkan nada teriak, Sebagai masukan mohon sebelum bekerja disampaikan agar memberi pelayanan yg baik Service Excellent agar nama Baik toko agung bisa lebih terjaga

Saya lihat sebagian besar Karyawan agung Sistem senioritasnya keras sampeâ€ di lampiaskan ke Custumer",1
"Lengkap,murah .kalau mau sepi datangnya pagi",5
Toko yang dari dulu hingga sekarang selalu ramai dan padat pengunjung. Harga terjangkau dan tukang parkirnya ramah. Dikasih  ala kadarnya cuma tersenyum.,5
"Tempat sangat bagus dan lengkap, untuk mobil ada parkir khususnya jadi tidak terganggu dengan motor.",5
"Senang bgt krn buku cetak (Fisika Kls.X Erlangga) yg sy cari buat anakku dpt disini, pdhl sdh sejaman keliling2 cari di toko buku lain.
Ngga' nyangka dptnya disini krn setahuku Toko Agung jualan buku cetaknya cuma dikit, kbnyakan buku tulis.
Minusnya, tukang parkirnya ngga' pk' APD pdhl covid-19 belum surut.
Sy ksih masker 2 lmbr, pas sy liat dia psg masker...ternyata yg dia pk' bkn masker pemberian syğŸ™„, mlainkn masker lama yg dia ambil dr saku celananya.
Tp pegawai2nya luput dr perhatianku...pk' APD apa tdk.",5
"Bersih, semua kebutuhan alat tulis ktr, barang elektronik, dll tersedia",5
"Ini adalah salah satu toko perbelanjaan faforit saya semasa SMA hinga kini di karnakan penyediaan barangnya yg lengkap untuk anak sekolah dan pekerja kantor ,,dan tdk kala menariknya tempatnya yg strategis dan di lengkapi pendingin ruangan yakni puluan kipas angin yg akan menemani perbelajaan anda dengan fres nyaman dan aman, dan playanan nya pun rama.ğŸ˜€ğŸ˜Š",5
"Lokasi strategis, barang lengkap dan murah, layanan oke dan parkiran luas",5
"Barang kebutuhan alat tulis sekolah dan kantor, aneka produk plastik dan lain lain cukup lengkap tersedia di sini. HargaÂ²nya tdk mahal. Minusnya, lumayan gerah yaa...pengunjung rame namun tanpa pendingin ruangan",4
Pusat perlengkapan ATK dan rumah. Tempat paling populer untuk berbelanja keperluan sekolah dan perkantoran.,5
Ramai setiap hari...parkir berbayar. Jenis barang untuk keperluan tulis beragam.,5
Rame... Klo mw normal belanja di jam dan hari kerja aja,3
Murah meriah & berkualitas...ğŸ˜‰,5
"Tempat belanja ATK terlengkap dan mungkin termurah se Makassar. Semua jenis atk ada. Jual juga barang lainnya seperti frame photo, meja belajar, tas, etc.
Sarannya cuma satu, mungkin pegawainya bisa di beri pakaian seragam atau tanda pengenal, supaya mudah membedakan pegawai dan customer",5
"Banyak pilihan berbelanja alat tulis,.
Mulai dari bolpoint dengan berbagai jenis dan merek dan bisa memilih mata bolpoint mulai dari yang terkecil sampai yang paling besar, buku dengan berbagai jenis, map,.
Selain alat tulis dsini juga menjual kebutuhan lainnya untuk rumah tangga.",5
bagus ce tokox tp rame terus gt y... hahaha...,5
"Semua lengkap. Dari perlengkapan sekolah, sampai mainan juga ada",5
"Toko yg menjual segala kebutuhan anak sekolah. Sangat ramai dikunjungi terutama pada akhir pekan. Tidak ada area parkir yang memadai, sehingga bahu jalan menjadi tempat parkir kendaraan pengunjung di toko ini.",4
"Terutama arah menuju Mall Ratu Indah (Mari), lantaran hampir sebagian ruas jalan digunakan memarkir kendaraan roda empat.
Tak seperti biasanya, puluhan mobil berjejeran terparkir di badan jalan di kawasan tersebut.
Mobil-mobil yang terparkir ini merupakan pengunjung toko penyedia Alat Tulis Kantor (ATK) terbesar diÂ MakassarÂ yakniÂ Toko Agung.

Meski hampir setiap harinya Toko Agung ramai pengunjung, tapi di akhir pekan kedua Juli 2018 ini sangat berbeda.

Jumlahnya jauh lebih banyak yang didominasi oleh orangtua calon murid dan siswa baruÂ Makassar.
Selain berjejernya kendaraan yang menyebabkan macet panjang, di dalam lokasiÂ Toko AgungÂ tak kalah ""macetnya"". Antrian keluar masuk pengunjung begitu padat hingga berdesak-desakan.

Untuk masuk dalam toko saja harus berdesakan, belum lagi di jejeran konter pembayaran atau kasir yang disediakan.",5
"Toko Ini Sangat Lengkap Karena Menyediakan Berbagai Macam Alat Tulis Buku2 Pulpen Dan Berbagai Macam Lainnya Untuk Digunakan Sehari2 Bagi Anak Sekolah.
Toko Agung Ini Juga Merupakan Toko Yang Setiap Hari Sangat Banyak Orang Yang Datang Berbelanja Perlengkapan Untuk Sekolah Dan Merupakan Toko Alat Tulis terlengkap Di Makassar",5
"Barang nya lengkap,, cuma lorong nya agak sempit,, jadi agak kurang leluasa bergerak apa lagi pas ramai",4
"Untuk keperluan anak sekolah, ataupun alat keperluar kantoran boleh dicari atau berbelanja disini.
Parkiran luas, hanya sedikit sembraut, dan terkesan tidak tertata dengan rapi, tapi secara umum mantaplah cukup memudahkan orang untuk berbelanja disini...",4
Sangat banyak pilihan barang dan stoknya pung banyak,5
Jual ATK yang sangat lengkap dengan harga grosir,4
"Luar biasa, begitu lengkap, sampai berdesakan utk ke kasir..",5
"Nah kalo pusat ATK di kota makassar yah di Toko Agung ini...
Produk ATK di agung ini terbilang sangat lengkap.. harga juga di bawah pasaran.. jadi buat teman-teman yang ingin menbeli produk atk saya saranin ke sini aja.. baik itu pemakaian pribadi ataupun untuk di jual kembali di agung itu sangat sangat bagus untuk di jadikan tempat belanja.. cuman yah kurangnya di situ namanya juga toko yang bagus otomatis pengunjung juga ramai kan.. jadi waktu pagi sekitar jam 7 itu waktu paling enak belanjanya.",5
"Tersedia alat tulis dan kantor, serta sejenisnya. Terlengkap di Sulawesi Selatan.",5
Foto copy ukuran lebar libur hari Minggu tanpa pemberitahuan,1
"Alat tulisnya lumayan banyak, harganya lumayan murah, tapi orang banyak banget jadi pergerakan lumayan sempit, ğŸ‘",5
"Disini semuanya lengkap, jadi bukan hanya ATK saja tapi juga tas, barang2 unik, peralatan mandi, sisir, dan masih banyak lagiiii  pokoknya lengkap, silahkan berkunjung kesini teman-teman agar kalian bisa tahu apa saja yg ada di toko ini ğŸ˜Š",5
"Enak belanja disini, harga murah banyak pilihan, karyawan ramah2.. disamping tokoh tersedia lahan parkir yg luas.. mushalla dan WC juga ada..",4
"Tokonya lengkap banget pernah belanja dekorasi ultah dan alhamdulillah pegawainya semuanya ramah nggk ada yg jutek.cuman apakah ada juga gunting sasak di situ soalnya udah muter"" nggk nemu jga
Yg tahu mohon infonya yahğŸ™ğŸ™",5
Tempatnya murah dan lengkap. Mantap. Pengepakan gratis pula,5
"Barang lengkap, harga bersaing, pelayanan ramah",5
"Toko yg menyediakan segala jenis ATK dan kebutuhan anak sekolah yg berada di jalan Ratulangi dan berhadapan dengan Mall Ratu Indah, tempat parkir nya pun luas dan aman. Buat anda yang berada jauh di luar kota sangat baik, karena harga nya yang terjangkau.",5
"Toko peralatan tulis dan kantor terlengkap dan terbesar di Makassar. Harga murah banget, biasanya org daerah belanja grosir disini",5
Super lengkap......lngkap pokox klo blnja di situ semuax terswdia......ng perlu cri2 di t4 lain.....ATK,5
Hampir semua barang ada di jual di sini.mantap,4
"Isi tokonya lengkap untuk mencari alat tulis kantor dan keperluan makanan dan lapangan lainnya.
Pegawainya ribut, selalu teriak-teriak bercanda dengan sesama karyawannya.
Parkiran bikin macet Jl. Ratulangi",3
"Jual alat tulis dan kantor,lengkap,semua ada,harga juga murah",5
"Lengkap, hanya saja panas sekali. Butuh AC.",4
"- Peralatan sekolah atau alat tulis kantor sangat dibutuhkan dalam menunjang aktivitas belajar atau kantor.

Peluang bisnis itu dibaca oleh beberapa pemilik toko ATK terlengkap di Kota Makassar.

Berikut rekomendasi toko alat tulis kantorÂ  di Makassar",3
"Tempat strategis mudah dijangkau dengan kendaraan umum, barang yg dijual cukup lengkap. Akan lebih nyaman jika sekiranya dilengkapi dengan ac",4
